# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
da8577d05fdfa6c92b6e8c927e18581b01484178ac4881f15a9942b4e5211a9c  database/migrations/0010_v12_to_v13.sql
49a6681134b107978cf6227479162f370134ad36bed85f24a1a98088a7db7d1c  database/permissions.sql
a8b706186f93236f2c7fbd322c5a78766dac0140fae1b6259f276bfa56fb586a  database/README.md
c0bafabbdbeb8f97428e4850b2539834a895c4bae6fd22829297cccba94ff070  database/schema.sql
b7e03a8209fa288c193563b6dce672693765b69dbaf4d5a99fe96f466738ad6e  database/seed.sql
4a8861570a8655daa609991d2d8974ebbf9a0f22cc553ed8bf0077e86b343253  database/seed_demo.sql
de320f2194e51932d6869788375251ce7b81062f5bf5936a91589e3df48382d1  database/validate_schema.py
1c043e672107cb5b99912bbefd0bba8a899f9707db838e6aea10667704a82a1c  demo/snapshots/cafeteria_kw36.json
fe5152bf72553e6fb660019f4d132a61d44cd2a874fc44572a800066fe7f7884  demo/snapshots/patienten_kw36.json
f437d3c2c9de9dc3c2737882373fca8a83c752e2b361a736482feff4729a937a  deployment/.env.example
2841f8c429299fdf12fb6e2db1211e98f7bb42ba4a23fb13a06c15e3d249974a  deployment/backup.sh
5731a09dc2fe961c3546372a82b28e4e08fc8961c50c5c99744a6105fc87ee18  deployment/bootstrap.sh
4f366c0c2c4b06f1ffa0f1b47e112ca3a514a7513d5c4f4c9fba5a6e6e8c15a6  deployment/caddy/Caddyfile.example
a55d5785251434218d8da24e951fdde6baf808dbef73ef0e08cb83bbb586eee2  deployment/docker-compose.caddy.yml
c1f4f41762531f9d481296bd4273ca0ad35460ef01b8941c9dd84b847604b555  deployment/docker-compose.yml
c15c55098f7bca0e5cfce364cf7c55a09f4c8372b620ab6391d43889ca73f8dc  deployment/Dockerfile
0476b8a960a0b21d9eb7df3bd6c71710ee5e2918a02cfa9c07a0920c8e04dd39  deployment/entrypoint.sh
5df95964b664d6a935f30bc29d3f19ad6f50783054ce8ae5f193c7f7a24b5c19  deployment/gunicorn.conf.py
56805aa6f5bcbe76e7dd99de4e5e5db75afb0f8ea938a29c2d8ae90ab1b34c40  deployment/healthcheck.py
c38c5983a10500435e0a5afb8625f0dfa95727ad86c6164f4fa12f33e807220b  deployment/postgres-backup.sh
4dafff9845ab864fd8999108b64e160fdac0f685b4dd178a3c49a2065a255d9d  deployment/README.md
a99720c22665eae961a354776f1413183fae16d6e40df7e9ee22f78b1bc46660  deployment/redis-healthcheck.sh
3fa46bf4697ab6da76e8ced494c7553fcf9233c704d0bcdce16c09360f85cb1d  deployment/restore.sh
aae815b9313ef60fb99d51bec324f3de1cea5256d6bbf58a660578b3e2d5815c  deployment/secrets/.gitignore
a6d40d9c2a375d071d8b032e35f44390fe75d8f993eb96e9b5e743423205478c  deployment/secrets/README.md
820dbdfc37b1aa19f1473f1e19a4c316b6690df0b1f8f75265b79227dd13f2c5  deployment/validate_compose.py
f93c3c0991fa56321974c7942cd3718a415206aeb0f68527121324f0a2b960d0  design/DESIGN.md
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin-cafeteria.html
ab383954a5ec02da6bc417f491777c52f871de0265cbfa5e4ba8fbee8120fd2a  design/prototype/admin-patienten.html
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin.html
359f4fdbef0616786512a95547cdf83c7cda63ed2b705bc6c899d7168aca1c42  design/prototype/assets/app.css
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/cafeteria-heute.html
b0515e357194bc7b368fc505bc40d395793dd2d0035207c2260a09583c0e0677  design/prototype/cafeteria-woche.html
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/index.html
6a49d1c981597881ea49a9cb2126287ce39428b22dce08520098c7af5fd5e30f  design/prototype/patienten-heute.html
83bafe6d4a432b8971dee3c344c910ad6eff1e65db724e8d98766583594a6467  design/prototype/patienten-woche.html
025d84a0b113195f5ae17b8e4e30419f4c6d2cf4dfeb2c201e8d8c60d224f3a0  design/prototype/signage-cafeteria-geschlossen.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage-cafeteria-tag.html
6dd2556a4360624bbdb7c6bd6d5801ac0d8cb035aa4b0bb32329de7b0fe0ed28  design/prototype/signage-cafeteria-woche.html
f67aa429712775be4e1c73dbadef3718b33b48e4e8d196ec479b894bcdfe392b  design/prototype/signage-patienten-tag.html
99b7a2778d38be6b95f2719e32b243c0eaed5ac01ef494e867fe22fbdffa8b45  design/prototype/signage-patienten-woche.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage.html
f62baa9cae9e48bfbc5db77b97beaf51a9a5bc28335ca2f46fd911a4022c48e4  design/SCREENSHOT_INDEX.md
05615b14abb17a3de0a48c469c542d91bce69436779b14421078492aded5ac63  design/screenshots/admin-1440x900.png
05615b14abb17a3de0a48c469c542d91bce69436779b14421078492aded5ac63  design/screenshots/admin-cafeteria-1440x900.png
32ac29e755e97be67a31418ea4be4c52ec36a2450213dbb1645959d9b49c366e  design/screenshots/admin-patienten-1440x900.png
1aa9e3a3f50a8ec1509b3eb8521101fb9952464715508e810888f64801f21718  design/screenshots/mobile-390x844.png
1aa9e3a3f50a8ec1509b3eb8521101fb9952464715508e810888f64801f21718  design/screenshots/mobile-cafeteria-heute-390x844.png
e2eccd71f337173253854a3047580b5a4a8f2791bcf12a507116bf1565e4fe91  design/screenshots/mobile-cafeteria-woche-390x844.png
12a26332585518153674d7e01838e5ec4efe73d87034c9b2493213b5bc48b32c  design/screenshots/mobile-patienten-heute-390x844.png
f65de48a3dba0bddf94b1c6c1f54a906119876276e461d7dbd0b851b73f4a06d  design/screenshots/mobile-patienten-woche-390x844.png
c2d007912f51703703a27f3f088e615d47bf0938c4082ff0673a20ff930d97a0  design/screenshots/signage-1920x1080.png
cb51839ca69c956d7c1550c31468d261de6948d32c78390ef322d467dd06046c  design/screenshots/signage-cafeteria-geschlossen-1920x1080.png
c2d007912f51703703a27f3f088e615d47bf0938c4082ff0673a20ff930d97a0  design/screenshots/signage-cafeteria-tag-1920x1080.png
eb4ce68c1cd935a3760c064c386327349b876ffb85b15f2fb5dd274addf0efc7  design/screenshots/signage-cafeteria-woche-1920x1080.png
ff835faf30549935b8a1eb7d682429daa08f6440ed97b740a95ef1bdc66b4955  design/screenshots/signage-patienten-tag-1920x1080.png
eb29e1cdafc82ee34763d230e750edce87ff3f4ccf6a00380094a9b2f73ee27b  design/screenshots/signage-patienten-woche-1920x1080-vorschau.png
75b0c28266b01ff4fc111dbd1c139c497b1a5c896f5ec7723a1547633cb22b61  design/screenshots/signage-patienten-woche-3840x2160.png
4ce0431dff543a8f38f598bfa6fb9bea3023e7d1b069e16ced7bcaa357a4bbf5  design/screenshots/website-cafeteria-woche-1440x1100.png
93156ddf3021f608d44da8c4ebcfa729fa730dcf7d25393a98a73517f09fab54  design/screenshots/website-patienten-woche-1440x1100.png
4bbc773ce665fbc196063d52862ca1f591b835f95eb7d3dcc64c92c39106ea6d  docs/ABNAHME_CHECKLISTE.md
1bf786530d8f611855bf0537d92d63e84a3ededac9ba1e4395a15b5a74908177  docs/CSV_IMPORT_EXPORT.md
aa4f2273730adaf6407e12f10f4cb2d938ed8548df7cbf5bb90b2719fa2d786e  docs/DOCKER_COMPOSE_RUNBOOK.md
fe79d489169a7932b1b045b924be13a4b2923b51e8c8d5593186932bdc16e9f7  docs/ENTRA_SSO_BETRIEBSKONZEPT.md
495e8533645fe0be122025d1e1b33c8226fffbb412c7c55d74e0c2980722ead7  docs/GROK_KRITIK_UMSETZUNG.md
796ab6e0593d9fc51c7388aee133c80af95eaf32d34ddad2b4ca251bc55da4e3  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.docx
f0429c305324503a2d175651437de9a4f8b98d1860f9c5f6a93858b843d8d6a5  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.md
4f520503970deb613e3ce0d359305a4ac946283c02e982c6f1524536c5f928e9  entra/app-roles-manifest.json
189293e103f3c239a293eacab021513ec6bf09dad79ea39747c3aa4a7ef65dfd  entra/configure-entra-app.ps1
156871157ccd9ad76531418e4e9c391a7e13510c006d0298ae8f38006561c1e5  entra/group-assignments.example.json
9c56c33a815f8ec351fb1a122b6e4fb9728a86bdb3aad2ed71b226fcb5ded057  entra/README.md
b4ced3140ba678bbed0f4d6a307c9620a4d8b2efc405487a4e031948cbbee522  entra/redirect-uris.txt
efe52bec657fe853e77acdf3c482ab775b070034c62f85206256735acb0bf36e  entra/role-mapping.yaml
a5ce923af8d6cd130cb5d5051531a6bce5afc6e8a45251985a16142eb4a3a069  PACKAGE_CONTENTS.txt
ec185029bf12010f3c27ffbb9a17cc066ca6aa541db9c3c5256d4ce2bc2ef12f  README.md
1313c75f89b213eb90a592ba8784199aa5a71c0f85819c7025f4dfd015726b3d  reference_scaffold/cafeteria/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/admin/__init__.py
de006e0969107a2e25f65ac02d3330d08eae65c02368b641a0ed88f97b9c5fe0  reference_scaffold/cafeteria/admin/routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/api/__init__.py
d8830ff0ea00ca8e5a982bccf9e8424b9b93e1eb92eacb6d0e024491fd237909  reference_scaffold/cafeteria/api/routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/auth/__init__.py
5792d3949d0d12ec850cc348cd560c9445b0707fd06dacce987b4bb7f1f341cb  reference_scaffold/cafeteria/auth/routes.py
028181b96c6f184f594802ec3c631a95c119a37d8fa2c3a6a0276c44cf8fbdd0  reference_scaffold/cafeteria/config.py
d90ffd8c0c1b147c3604fdad2770e68c3182fc2ec3abf435a80b7c3547be8d2c  reference_scaffold/cafeteria/csvio.py
25b126cd5986d9d3945e1c9665ef5b4c47697f219d03733ce3e2a9cef51e0fc2  reference_scaffold/cafeteria/db.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/health/__init__.py
eae1a48eb7b683de90435fe419c428b0f161bd34ab72c6aa07c13f35116b1bfc  reference_scaffold/cafeteria/health/routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/public/__init__.py
3dd4feae6f5fa977893291607e3938bbfd78cae5e97d8033c3c420ca613e1f6b  reference_scaffold/cafeteria/public/routes.py
8ea353c718863c7a8ddd95074a5b27074b2066806e665fed2b6dc13163d03a36  reference_scaffold/cafeteria/roles.py
1d32a00fddd8cbf84c41f1198bd39b19f1083f98ade1f1acbd3438f9df608ce1  reference_scaffold/cafeteria/security.py
99a116930b85453dd808c5d7fabc38debb6b5bae9aa1fa1ae758edd4cecdf156  reference_scaffold/cafeteria/signage/__init__.py
478f1a636db3fc82ebfa71940b7ea8012e10f02b3cddc6542fb810377cdf2a2f  reference_scaffold/cafeteria/signage/routes.py
359f4fdbef0616786512a95547cdf83c7cda63ed2b705bc6c899d7168aca1c42  reference_scaffold/cafeteria/static/app.css
249c598adbb3991526edf08f8939a0a9806896ca90b273935243fe0ca29a4312  reference_scaffold/cafeteria/templates/admin/cafeteria.html
aa222360ad8f5a82ac6816a2fcbff6bebd3d7bb13b17a4fd9b2631d128acdc26  reference_scaffold/cafeteria/templates/admin/import_preview.html
c7d18872d4b36b6f912b9ebb8c481cca5cdbbce0bd35383a7489715c2c02fd00  reference_scaffold/cafeteria/templates/admin/patienten.html
a3bdd913b150e2ff17eacfd5bcefe35ded4c656c514218f633179315f4eb526e  reference_scaffold/cafeteria/templates/auth/error.html
9fda53c9e3ceb0fea383361408635bf7d78e7b9b1da24993931161f75f80ba10  reference_scaffold/cafeteria/templates/base.html
9df2cc7d685e9e39502b38e1bc0db9f31ac41231101be8a84a52876f4e3a8bc8  reference_scaffold/cafeteria/templates/public/cafeteria_today.html
c72b483e7d09c7d005017e1a1f3b0209b202b97a9052ad1720fcb67a20186119  reference_scaffold/cafeteria/templates/public/cafeteria_week.html
d988c12b4bea5c93164b0fcabc870e260e3249766dfbc591d29f294c670249d4  reference_scaffold/cafeteria/templates/public/legend.html
cc12fa4291775861dcd72b3ef045c737e1f3f306d926cba8c16016d75ca0fb9b  reference_scaffold/cafeteria/templates/public/patient_today.html
1a0c7678191faf378fd5b5567bea78d2a7582cb6f2f04b19301059874218d67c  reference_scaffold/cafeteria/templates/public/patient_week.html
1132a42a913eb51b934051f28e97f237e4ed49c303575dee405717943d1c7e40  reference_scaffold/cafeteria/templates/public/print_cafeteria_week.html
291017d303aad4c7d7a807f2679e026cec1804a26485d2e133b72219a2f9aedb  reference_scaffold/cafeteria/templates/public/print_patient_week.html
ace5cbedbed9017b9a3b41efe1b209a54439943ddd5511b75cd8d154b2e80bcd  reference_scaffold/cafeteria/templates/signage/cafeteria_closed.html
0691747e4ddc6bc828f9a79439717d6386afbb4af280752f1bfc646b19b6760a  reference_scaffold/cafeteria/templates/signage/cafeteria_day.html
0807afee445cccdc655b63f2f7012f5bb7035fbacb2fa0c9cfe33835d9229c39  reference_scaffold/cafeteria/templates/signage/cafeteria_week.html
4ac99bb619140f32ee8690714dfa93d2cfe74aa9b4088c7bc17181885b6418b9  reference_scaffold/cafeteria/templates/signage/patient_day.html
c11907c4fecba3b45bf0eb2735bac79fa9066da363f1cc4f86a7aa2cbff73039  reference_scaffold/cafeteria/templates/signage/patient_week.html
09c6175b07c33ece9db014a170e6c783fa0f79ee980104d6a979074f1c08ea53  reference_scaffold/cafeteria/templates/signage/unavailable.html
54b6912f9565ba1674ed30db1189fe58f181e9c0eb8d6a18fac2687593ce1795  reference_scaffold/manage.py
2def0d60941d3dc9ed30e4587fefcc9e269c41e168cd6c86c471eadcacaa0310  reference_scaffold/README.md
c0001a0a2d994f013a6c1bb6e64eaaff666767776fe189a507fd6fa0130b0254  reference_scaffold/requirements.txt
8f0a320c49341b6732d4100675c95c9435cb56c929dfe8f272361d7a7856627f  reference_scaffold/tests/test_contracts.py
96a6e551b592fe380d16e8fa84a31be55d3d10831121604cebf45e0cc11c9365  reference_scaffold/tests/test_smoke.py
fb272c9b93f5f175bde43176a5426da498513b10c90cad2428fa837394128832  reference_scaffold/wsgi.py
f166dc9af26d521838c04479becaca31a54ef1b7fb01666e76459f30d7be9d0e  review/Grok_Kritik_original.txt
743229205cbc9264cfbf2331a325848dd8013a8acab39151a49e226d3fa5b068  SOURCES.md
847f86de8f9a7e8ce6d8292b603eae5195466bc33adac12d9d6bd59c0f814360  tools/build_csv_examples.py
8a18b26bed78d4d5b8ba3e2c2ad0ed30903252f0f6164cf50f184fd5f267f099  tools/build_demo_seed.py
2f4ef6912fee3d7356882862e4997326fcc8836758168f7aab31b54dc860c1a2  tools/build_manifest.py
fe1fe13127df7446b949adfd9d74ba4c52bb70cf472fa02b7617804fb44512dd  tools/build_sdd_docx.py
c07e6ab0ea33140c68b8951620bbfa7b23002f1ee00e9db5963c15e536927b6a  tools/capture_screenshots.py
3571e8a3e423e3d1950501f4d7999ce3abd9f6a808087f3f44c6aec30aa4546d  tools/demo_snapshots.py
25b24433ff3e4d4ad7ce18560964c181b2329497614704aab249a41da73e47d0  tools/validate_package.py
a2417571daad97224ca3c7b9244a3f489dcc505f1a1b3335ee159c22cc09c4c4  VALIDATION.md
