# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
8813271ec7eeff4d69f07b92687f99fd1679bf61543400c1cd8da3a96894b70c  csv/menu_patient_example.csv
4bebd0620cb1309244e18fa6f1c75cb21c94ed4f5626fdcb14abdf3e2ab15aa8  csv/menu_patient_template.csv
994357d032a9ebe0bbb006d3f996a6cca71758beecc34aa1f7f797dd55ec9689  csv/README.md
96b8aac8c6a820946ead0c600745e2dcf4961c93d6043c77d1b0fa1fa270ee8e  csv/validate_menu_csv.py
d1001f657858b4fec9a466517bf4117add8b28160dda7aebf7c43c21e6e6fff0  database/migrations/0001_initial_postgresql.sql
7f8696eb886a99d841ac82be1e4b3abf1b51080c18aac07ea5290325f3e5e863  database/migrations/0002_profile_publication_and_local_auth.sql
eda9c5e851525367af62a3f056b3592a521d871f6ac818d4d50c18d8f720d1de  database/migrations/0003_patient_key_and_withdrawal_contracts.sql
7309069f1b52d41a756a315af8b6ccf0771afe113875a6c5f82d42775f74b066  database/migrations/0004_patient_key_lock_and_capability_contracts.sql
b33bdfebe621adfca3da98c85a1b0e8316040c55cf62542eda138099362f1818  database/migrations/0005_least_privilege_identity_contracts.sql
60897aea8c7096f449a43a6cd2b79452f943cbbec75cc74a0bcf4514baaac233  database/migrations/0006_auth_issuer_and_local_login.sql
a25d5b6ca71bc11c582eef6e90f792979a88aa86dcc444b7b1ab1db90967595f  database/migrations/0007_auth_security_hardening.sql
4311165d2dcd763cf9a462906d044000956eb11d16ac847ecf9351facae21e45  database/migrations/0008_auth_final_hardening.sql
1b988c75b7ef3f333045d738fa29cd210a367eeaf30825a3005873cafc3b65ed  database/migrations/0009_bootstrap_first_local_admin.sql
dba21c2ba10406985a0069d193e1f08e65aaa9c0a27b04102b2626003d83dd8f  database/migrations/0010_v12_to_v13.sql
75c6d6cc777f1dbf3d2bb914688b8ff9529ddca51fc9250ea91170b5482d0953  database/migrations/0011_v13_to_v14.sql
3ff265067a1119f927d995251386a58ba648c4f26f9d4ff6059cce4d97bb9140  database/migrations/0012_v14_to_v15.sql
687feb80d9edb60b12bdd0749730af67eae1f7f205b1f3e18d72a85860cf852b  database/permissions.sql
b6e33d2f77fcc57151a13da6862cdf1d6eb8a89d48acc14890e78ebc84cf4ca0  database/README.md
e89bc9d48b50731a96568718f627f18937bf397a03e899e75dd889516a0df71b  database/schema.sql
b7e03a8209fa288c193563b6dce672693765b69dbaf4d5a99fe96f466738ad6e  database/seed.sql
4a8861570a8655daa609991d2d8974ebbf9a0f22cc553ed8bf0077e86b343253  database/seed_demo.sql
4abdc5311142d0fd4d170c92c24c4ac3bf0e591ebc539b188b924ecdfe598db3  database/validate_schema.py
1c043e672107cb5b99912bbefd0bba8a899f9707db838e6aea10667704a82a1c  demo/snapshots/cafeteria_kw36.json
fe5152bf72553e6fb660019f4d132a61d44cd2a874fc44572a800066fe7f7884  demo/snapshots/patienten_kw36.json
ce317788330473adc7968ace2b1f98f06319d8b6889eb69d5e87bf5401e8af39  deployment/.env.example
bcb61413c23d6376ca41a535d6ffca7ba44838ad5dd96956e5924491c3dc52f0  deployment/backup.sh
df9b4b40bf97b9b12d000228cf66043c04a72bc094ffc3d129efe869cfc18cc3  deployment/bootstrap.sh
fd5692028cd6a7de04603ff0a29642f24050fdcfeded471f98aa7395dbed2558  deployment/caddy/Caddyfile.example
c7fa3972d1ecbffc1feb27333986d7078b2588f281f4a69ea6bf5d8848bd6c08  deployment/caddy/Caddyfile.host.example
8f533f647ab0165341b2cac57dfdb7cc9b4fad4e53aa019e94b564d861cb82de  deployment/docker-compose.caddy.yml
74a93507e7f900189946b7a8e4bebfd6a5c9c28ba170669628568462552a48fb  deployment/docker-compose.yml
f47291193e980505578fba805d866de26e51ab0e245938379ba00d5fd91f667d  deployment/Dockerfile
04bb7f77837967f8826f13ea3c2cba785d91a7e1a8b632e38e96ce3331e9f6cb  deployment/entrypoint.sh
785aeaeb4352d4246f0fc88a790640c3bd1eadf8bb187903b7998f3432d9a521  deployment/gunicorn.conf.py
56805aa6f5bcbe76e7dd99de4e5e5db75afb0f8ea938a29c2d8ae90ab1b34c40  deployment/healthcheck.py
68fb4b547671848ab9c9708e39e2053c795afbea983b4e139524aef224946564  deployment/postgres-backup.sh
c99ab9eecd93eb4b4966a3210430e349fcf030f11731255a8e8c8ef4e3b8af99  deployment/postgres-restore-control.sh
ad2bd92fb24987b77944cb7ae21e746c7de1ccfeafc5b7ce174aa6da68759dbe  deployment/README.md
a99720c22665eae961a354776f1413183fae16d6e40df7e9ee22f78b1bc46660  deployment/redis-healthcheck.sh
0c778475f5356508c897ccc890e826e133764c00fcb78213a706456334e514c2  deployment/restore.sh
aae815b9313ef60fb99d51bec324f3de1cea5256d6bbf58a660578b3e2d5815c  deployment/secrets/.gitignore
4887b91031cedb88fd21781dceb214b9edc649be4b3c322c6dd32c4b6715a8e4  deployment/secrets/README.md
6fc8334082e1b91d47d9b4477e3a169ca7c7e7a6828bb890d0ff8af6c9021fa0  deployment/systemd/dishboard-retention-prune.service
9107037ee8336a3be7d3f3b28f9bacb52c811654a3af002a1380d5a8155ebef7  deployment/systemd/dishboard-retention-prune.timer
68a2b9357b0f1b50dc3b90c681a3d850e05b6eb096b5878d1c7be92d0c49e572  deployment/validate_compose.py
3c00398cc2db5f2084c60658b9dc81de0d814b50a668248f16820034ff70b670  design/DESIGN.md
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin-cafeteria.html
ab383954a5ec02da6bc417f491777c52f871de0265cbfa5e4ba8fbee8120fd2a  design/prototype/admin-patienten.html
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin.html
90d3a4c7f7e094585b6c6226dd933232e48f1765bce3d1ac994b729ff1502d5b  design/prototype/assets/app.css
fe9fbb9ac30eabfa6d7ce6f446b0ca02499f17e848525ff3e6657e418c3a6a22  design/prototype/assets/suedhang-logo.png
9a621997175527a8a9af7a00976baecbe925a80d90e2a67d9971363c6de70c98  design/prototype/assets/suedhang-logo@2x.png
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/cafeteria-heute.html
b0515e357194bc7b368fc505bc40d395793dd2d0035207c2260a09583c0e0677  design/prototype/cafeteria-woche.html
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/index.html
6a49d1c981597881ea49a9cb2126287ce39428b22dce08520098c7af5fd5e30f  design/prototype/patienten-heute.html
83bafe6d4a432b8971dee3c344c910ad6eff1e65db724e8d98766583594a6467  design/prototype/patienten-woche.html
025d84a0b113195f5ae17b8e4e30419f4c6d2cf4dfeb2c201e8d8c60d224f3a0  design/prototype/signage-cafeteria-geschlossen.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage-cafeteria-tag.html
6dd2556a4360624bbdb7c6bd6d5801ac0d8cb035aa4b0bb32329de7b0fe0ed28  design/prototype/signage-cafeteria-woche.html
f67aa429712775be4e1c73dbadef3718b33b48e4e8d196ec479b894bcdfe392b  design/prototype/signage-patienten-tag.html
99b7a2778d38be6b95f2719e32b243c0eaed5ac01ef494e867fe22fbdffa8b45  design/prototype/signage-patienten-woche.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage.html
a16a9c040047d0cd33427ff5311debc59b689dd2441b1031a2371da5fa2fbbc6  design/SCREENSHOT_INDEX.md
1366fc1628a8d047b5a408786c48b7fc9635103c2ac4384be155a241fb0c8399  design/screenshots/admin-1440x900.png
1366fc1628a8d047b5a408786c48b7fc9635103c2ac4384be155a241fb0c8399  design/screenshots/admin-cafeteria-1440x900.png
dbfa1738c478fb7ea8d9c0d031e778914d5abc38dcccc27ee37eea33648dc911  design/screenshots/admin-patienten-1440x900.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-390x844.png
2cf4760ed6e52989139aef9e4ff0b567eebbe2207fc55d64b1ec75d3a2fe1554  design/screenshots/mobile-cafeteria-heute-390x844.png
bb30f66e934eadafc44a76fa3384601d7717df5ec9917c5f72b64f36879e54e0  design/screenshots/mobile-cafeteria-woche-390x844.png
a4fb871433c1e768480f2dff10f0023e738588efd1d17f0bb340e2df13ecab31  design/screenshots/mobile-patienten-heute-390x844.png
4643164d2c72e38dc55405b51d8524ff2e0fd03b118e27c37cde0f4379d749b0  design/screenshots/mobile-patienten-woche-390x844.png
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-1920x1080.png
60ce14a6e19ee50943465d77e0112617ce29d2bf0da5cb5d01d363e019a2bbd3  design/screenshots/signage-cafeteria-geschlossen-1920x1080.png
8c7ceee3e6bb8fe68a3ba0d79a5ffdedfde9b16c939995dccb47efe3ba843bed  design/screenshots/signage-cafeteria-tag-1920x1080.png
14fde19a9d642fb725143c08d0be659a920e7602313146aba8a1f7b986d434af  design/screenshots/signage-cafeteria-woche-1920x1080.png
8288a1134df6438d85d52c6c690b4281ef5337205eb231ceaf6d404f085a8fa7  design/screenshots/signage-patienten-tag-1920x1080.png
74767df24dc695cb86682d8910fbbac77ee97421e7554daaf58e94736ad8b224  design/screenshots/signage-patienten-woche-1920x1080-vorschau.png
dd8c4eb429397d4be3a688b0a7a4332f7f14e39093169ed9b131369d9ff6a192  design/screenshots/signage-patienten-woche-3840x2160.png
c7b9bc02373468a679db134d52374fb6a41980e6b973dba3a4f88ad99a7f5ebc  design/screenshots/website-cafeteria-woche-1440x1100.png
9f40c9c928c4e4648fb6c2f68928dba4fe7fdc0913e91898ff8983aded961ba1  design/screenshots/website-patienten-woche-1440x1100.png
4bbc773ce665fbc196063d52862ca1f591b835f95eb7d3dcc64c92c39106ea6d  docs/ABNAHME_CHECKLISTE.md
1bf786530d8f611855bf0537d92d63e84a3ededac9ba1e4395a15b5a74908177  docs/CSV_IMPORT_EXPORT.md
8eb813208dfb081e3d98e29d1c8605693d35228a79970b29b9268a06f2241f98  docs/design/2026-09-05-admin-copy-polish.md
217898bdfdf3adda0f4bb2b873f6fce52da88658d51b52423fbd7ec8eb316067  docs/design/2026-09-05-admin-csv-import-return.md
5e8125b8ac59fb7217a417d5c78bee46d815f67abe49913af1630f7129203a12  docs/design/2026-09-05-admin-csv-preview-polish.md
1107f14d5766685ffb433da56d8d0456d50d3e940f1d826446d25ce71fd0a1b6  docs/design/2026-09-05-admin-go-live-form-repair.md
191178f664bddd0c1adfe4c96d1880525069fb04af9a361287d9f6d52cc20eca  docs/design/2026-09-05-admin-preview-polish.md
f10a572d322efda8663da6cbf415db6516bf998be53ecfb779732167e051b0de  docs/design/2026-09-05-admin-workflow-shell.md
4c0e4e04b21f4cef1d8405e40a5496944e7fa1c1a98849ba4f01f222a6f714f9  docs/design/admin-redesign-ui.md
73c93b248f2442992cdc628e312a38b9eb1f8f8bb721e2658ddb15018c0990d9  docs/design/therapieplan-alignment.md
921293e90f5690aaefd370e52e696ca46762bf0e279694a15c543e82310b3852  docs/DOCKER_COMPOSE_RUNBOOK.md
fe79d489169a7932b1b045b924be13a4b2923b51e8c8d5593186932bdc16e9f7  docs/ENTRA_SSO_BETRIEBSKONZEPT.md
498431cbaaf4d99276fd34934c8b44dfc382a091382e633cba43c2f7acc0cd93  docs/GROK_KRITIK_UMSETZUNG.md
c169aa13411d590e45b977f0e7a524c9ea315f7d46b2e259294af0914b4d6d01  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.docx
63c252d843bb44302a68587f5e8018efbd4f8a19ef0fe5c35a8ee16423e8d41f  docs/SDD_Klinik_Suedhang_Cafeteria_v3.0.md
c8d64ae91b126d6839b220198f35bcdfdfa15fe017bc6134843ee06777db5dad  docs/superpowers/plans/2026-09-01-dishboard-menuplanung.md
b2cbd0255277f02a26fe5d3011855531de34e98bb92a2d4580f143d3b69c68a0  docs/superpowers/plans/2026-09-02-dishboard-admin-redesign.md
d1cd6cea051f85fbe97683a5e55743aa3ccee22e2cc1ab2bbf0e37c76555b2b4  docs/superpowers/specs/2026-09-02-dishboard-admin-redesign-design.md
4f520503970deb613e3ce0d359305a4ac946283c02e982c6f1524536c5f928e9  entra/app-roles-manifest.json
189293e103f3c239a293eacab021513ec6bf09dad79ea39747c3aa4a7ef65dfd  entra/configure-entra-app.ps1
156871157ccd9ad76531418e4e9c391a7e13510c006d0298ae8f38006561c1e5  entra/group-assignments.example.json
20ac0fe7846d99d4548c8ad2a0741f7090664e6dea57f36bf658d14ca01d414e  entra/README.md
19d29f99fead5c350e6ca5dd9933250932cd504b5dc5ac731c56f2998de1d6c4  entra/redirect-uris.txt
efe52bec657fe853e77acdf3c482ab775b070034c62f85206256735acb0bf36e  entra/role-mapping.yaml
5921ffd54a31169205070e9374929bb2d7da2859d38ce9ce0149d9600572cc79  PACKAGE_CONTENTS.txt
4257c78bfdc1b28d81dfaa5d971e198495e505facfa5bf8008635e56fcc29810  README.md
14d64b346d2ca26a3a5cc4991e6f0fc166d8fe3aa71e6ec5253d42e1c5ea242c  reference_scaffold/cafeteria/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/admin/__init__.py
c48539df5c69763875d157e422b2a1b78c73ae1d3c67005d4b30010354650b25  reference_scaffold/cafeteria/admin/rendering.py
8003058a86145368d08cb490cf1f25d59ceef64c0c4c6de035a46499f9281c45  reference_scaffold/cafeteria/admin/routes.py
6ce1ea4b25bf4939045821325e13680510749389765be42ce961f51bd8787913  reference_scaffold/cafeteria/admin/workflow_routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/api/__init__.py
fa5109e76d5c2bfec8f53c25f60e20d74215a994efcb5356d970f22eb7c452b7  reference_scaffold/cafeteria/api/routes.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/auth/__init__.py
75b6a1c5929793881a318c850085d0e7417785d3c96535c765183fcea191a4a0  reference_scaffold/cafeteria/auth/issuer.py
0e3631b7c450c72d642973655873103935b6c11f07fcc383c8f7eb612a9bd792  reference_scaffold/cafeteria/auth/routes.py
c771ce28139658cef2fb26b5066cd689a02549cc0293ff08d8e0bf9dfb0ca375  reference_scaffold/cafeteria/auth/service.py
b2fa8938d7e652686b992f01938dbf04f57bb19e4e6a926193f0ea7455be119b  reference_scaffold/cafeteria/component_assignment_store.py
0117b008db0e4040f39c8f1c4ab421171e70968ffad168ab32ee94d1489d718b  reference_scaffold/cafeteria/component_catalog_metadata.py
6055baded9aaf31417187fea90111954407d7337f35c1739966b4408b916c4b6  reference_scaffold/cafeteria/component_catalog_store.py
7d2d5f5dd190ad90f2589599a0044bd18f0b016e2855647bdf4d95bfa638ef73  reference_scaffold/cafeteria/component_effects.py
8bb7956b65fb8b2f8de3d0018996fb50839c00e56c37507f88d91d0b54452a0b  reference_scaffold/cafeteria/config.py
9ae32bd65d468c6354d08d23d5918bd6ce3d8ba41297bdb7fd9bd3360d72101a  reference_scaffold/cafeteria/credentials.py
dd49274cf4ba3fb1ff69ff78513c17bf8218bef5e690a47b6de08fac68b46a41  reference_scaffold/cafeteria/csvio.py
64605d30117d9ea07e155cc84678626bf227e71a84419dd2868dcb79315744b1  reference_scaffold/cafeteria/database_roles.py
53b0db053cf47d6b6fdc2ddabe950147f58d4064e5d77cbba3050b95c05b1530  reference_scaffold/cafeteria/db.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/health/__init__.py
eae1a48eb7b683de90435fe419c428b0f161bd34ab72c6aa07c13f35116b1bfc  reference_scaffold/cafeteria/health/routes.py
eb988eafe22581ebec2bdd05ecbbef7a416c342589f47455cd13c8c29110334b  reference_scaffold/cafeteria/patient_payload.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  reference_scaffold/cafeteria/public/__init__.py
a8a85879303828e8f826ea1c4eb9461c100f1cae6cae0d03c4f23e9b6a50212d  reference_scaffold/cafeteria/public/routes.py
9c94621b3da7b0741b9bc27614e031e5eab6d58fb9dc5b79cad815ffa95f7d8a  reference_scaffold/cafeteria/roles.py
9f75183ba569102722d9f976d8381675899da2b9ed743aa72f195c7ee0f1c421  reference_scaffold/cafeteria/security.py
99a116930b85453dd808c5d7fabc38debb6b5bae9aa1fa1ae758edd4cecdf156  reference_scaffold/cafeteria/signage/__init__.py
63db38b5258ac96685807c0fc4f20b600fa058d48a3cefe70160fa3a26285b38  reference_scaffold/cafeteria/signage/routes.py
54a6ae57bf74dd7bf441a29128ab0e1554d1a6a0f2c607345e07cfb29d0e145d  reference_scaffold/cafeteria/static/admin.js
786a6204335add3060a47264bb26c924dfdc25ae29a87fd2e86e9d5c560f6e3c  reference_scaffold/cafeteria/static/app.css
38b2ab6f40cfa497c37e1f7fa6317b4583229303e44dae6860c8bb74d73947f8  reference_scaffold/cafeteria/static/fonts/fira-sans-400.woff2
6488cae070f854b23c377e4c5ccb84fb3649a004f96bdda51194631bfb860f0f  reference_scaffold/cafeteria/static/fonts/fira-sans-500.woff2
7a6da1251597145e70a2cfa1b6be4727b5e2c4c610d958163c1f5ae04a51390e  reference_scaffold/cafeteria/static/fonts/fira-sans-600.woff2
d6a1857ca75e34de49b33e958905587dc48d37dd20389038396a2b11036f77f3  reference_scaffold/cafeteria/static/fonts/fira-sans-700.woff2
8f24842e9174beda18a556c2ae7d54f5dc444340c19a3a9ef77e23bca366adbd  reference_scaffold/cafeteria/static/fonts/OFL.txt
fe9fbb9ac30eabfa6d7ce6f446b0ca02499f17e848525ff3e6657e418c3a6a22  reference_scaffold/cafeteria/static/img/suedhang-logo.png
9a621997175527a8a9af7a00976baecbe925a80d90e2a67d9971363c6de70c98  reference_scaffold/cafeteria/static/img/suedhang-logo@2x.png
ab07ff67234b0b4b58fc589b13d36981df1d83a6ea3409e53675d5b9f4b21a18  reference_scaffold/cafeteria/template_filters.py
ac720625b68fd91902f664bcb316471bac8abb91c24294ae50eb28a055dec70c  reference_scaffold/cafeteria/templates/admin/_workflow_sidebar.html
5f9805c7f60eb98335ec111bf40d2aa2969b93513a8afd01a068f6ed160f408d  reference_scaffold/cafeteria/templates/admin/cafeteria.html
9c4f6e936fa45723b697b8df72c7739ddc45bd246f3b188cd259bcd42af95de2  reference_scaffold/cafeteria/templates/admin/component_editor.html
01b5a30030b2b7af51b8a8499ee83d9984b95a1996af87d051427b8528f7bc25  reference_scaffold/cafeteria/templates/admin/components.html
1470802193c4ebd660e4620cceb20045e514e03897bb5a248778db5adb0c9a7e  reference_scaffold/cafeteria/templates/admin/copy.html
a933df31318441ce023085d2f0bf788eee365ea92bdcb971b42e783a8e663b80  reference_scaffold/cafeteria/templates/admin/import_preview.html
fdf8e5e5fdb5b8e91dc60e5ae4b7c4b7760991c38eb26e75288e88cad373f98b  reference_scaffold/cafeteria/templates/admin/menu_editor.html
6e4b2cf3ad621d66a989784594bd52f1ce42e0d9598e538558082987b2b58b64  reference_scaffold/cafeteria/templates/admin/patienten.html
71313e656696e8cf5ff14cef6bfdd65cdc7d6967113e087151071cf7c4d8730e  reference_scaffold/cafeteria/templates/admin/preview.html
6da82a00bb2184463f6d953290af5fd8089079341088e83c8a4ac297744a7d08  reference_scaffold/cafeteria/templates/auth/error.html
e77553d57b83ecc80a56227834f791940ec4cb384005d1851e1d76a71d71d4ae  reference_scaffold/cafeteria/templates/auth/local_login.html
08f498b4303ab6dad9b41ec82275f0ab22596b627f339128fe7c63bdb146ce48  reference_scaffold/cafeteria/templates/base.html
288c5586cacc7898466f5ea73758db4d634e65095c61b517e127c3437cf86fcb  reference_scaffold/cafeteria/templates/public/cafeteria_today.html
7ca48807eed448c2d54587c7b59beb5cb1a19470a76c9311697ac4de308c7823  reference_scaffold/cafeteria/templates/public/cafeteria_week.html
a8b01c5f075b98498c4f8ac2d1153d49ef573333c624ce0cea199e64d8690bd4  reference_scaffold/cafeteria/templates/public/legend.html
2f11477419fbea2e9588e3212f45957e149dbb1c1ef6449bb115090b0d6a626a  reference_scaffold/cafeteria/templates/public/patient_today.html
d80fa41478e6f268efaf716cdc7d479dd16e014fed821643170c5a58598088b0  reference_scaffold/cafeteria/templates/public/patient_week.html
a670eddf76e9b7e718d8635c6d2afab1593d60bf78e800cdc3736cf26dc9ae16  reference_scaffold/cafeteria/templates/public/print_cafeteria_week.html
14ba3523494088d3c3d5ba1f66a856b96a3e5010cc7213b49b6aca4e6e078530  reference_scaffold/cafeteria/templates/public/print_patient_week.html
18a6aa4fd74dd192cf3a3ff3963d58207c9aecce77f377e2e61bed4adac36518  reference_scaffold/cafeteria/templates/signage/cafeteria_closed.html
c8dee3c7b7c58cea56ab6bb69d2a9faf9682462fcc6756d2b31c6deddd15bc2a  reference_scaffold/cafeteria/templates/signage/cafeteria_day.html
1d88a7b913fbfd2717e86eace22403683e1766914f2d6a3a43f4d9ba483a749f  reference_scaffold/cafeteria/templates/signage/cafeteria_week.html
c1c40a4d10f265af09d465c4e67b5361b58f0f10e352205065cc2bebbf140660  reference_scaffold/cafeteria/templates/signage/patient_day.html
fc2a2263c0cb3eef2fc50abb0b05a21b7bf5893fcd8d119c4ece78f285432b9d  reference_scaffold/cafeteria/templates/signage/patient_week.html
a41198e4c3f563d2ec4b23801a91c111f47a8a82f6884c78e131adcdbfccbd30  reference_scaffold/cafeteria/templates/signage/unavailable.html
fb337efefe0c584e718705e7e880e1405adc19fd7cf22149af93271e729c582c  reference_scaffold/cafeteria/workflow.py
c179ad99b831128799e7ba6f7532d774b81caf1e7b8ad576e310cd3f3bb57f85  reference_scaffold/cafeteria/workflow_copy_store.py
ece859afeee606c5cebc03da7f6c23d9ee084d3af77b9d1ec546f9924770300c  reference_scaffold/cafeteria/workflow_form.py
643796bc922b0bc82776eb5bf0e8aded256dac9f9855fba9720efbcd3e0c33a3  reference_scaffold/cafeteria/workflow_partial_form.py
b262038ce35b0c28987dff389b168a46a87082ed49d18e42a48ba8d2c6bd183d  reference_scaffold/cafeteria/workflow_partial_store.py
1e7739a2e0de7477d61c597a453199a3fc546e9290866d77bb8e660c28cfa08c  reference_scaffold/cafeteria/workflow_publication.py
ba8e22a2054aeab181ecc9a1b4499fcaa18a3eb61c3bb23772c2c3f0bb2fa271  reference_scaffold/cafeteria/workflow_review.py
a4232595dbd5121247d24cce132b4ac1d30426a75794ad45e7942e9ce0fc7566  reference_scaffold/cafeteria/workflow_snapshot.py
73dfaf9e8288b5ea73e341fb44f559c821b67682c63f6360415c48f4aeade334  reference_scaffold/cafeteria/workflow_store.py
d82f6ad83ae2bb5826b010a41b0c24f998651fd9ac0f5a37503532962e0f9174  reference_scaffold/manage.py
2def0d60941d3dc9ed30e4587fefcc9e269c41e168cd6c86c471eadcacaa0310  reference_scaffold/README.md
c0001a0a2d994f013a6c1bb6e64eaaff666767776fe189a507fd6fa0130b0254  reference_scaffold/requirements.txt
7902361c62aa91903c28c25a185b0d89c1d6038053efd373635dd734364f81b7  reference_scaffold/tests/test_admin_copy_ui.py
2b29f26cac53977816adb217e0a6488ec17b264b526f2c7ca0cca56fb193a578  reference_scaffold/tests/test_admin_csv_import.py
726cacf83428a53effaf9f4679ec6ac5b054856f7399e6f057158d4bcbcab84f  reference_scaffold/tests/test_admin_csv_preview_ui.py
a5aac234fd63e5d4203b3a2bcc3a072e71a984b62e29286a585b05d3c7af3eca  reference_scaffold/tests/test_admin_draft_preview.py
a289bfd77d2016c6220fc83b438b6ea79840226f1c44efbafd5e94f4fe1face7  reference_scaffold/tests/test_admin_overview_forms.py
e6bfc4fceda374a3804109d445067763a6b120c364c2d8e801a16f305b0beb8e  reference_scaffold/tests/test_admin_preview_ui.py
02c2412c58ae8373fcb55c9acd87312be0722414c8ac8727bbed54a2b34df761  reference_scaffold/tests/test_admin_shell_ui.py
7364576d6fd4f4e23f04b5882e66889fa20b92f2b95d671259d19a6a07a43fa0  reference_scaffold/tests/test_admin_ux_browser.py
a2a902cc02a20017ad1a4127b95ad9ae6f08644a7470229175e567419d3a1845  reference_scaffold/tests/test_admin_week_routes.py
94ba3014c73c195b1fac51675d3317bedfbc5648d57ce5f1933e5ac38f14a5e8  reference_scaffold/tests/test_admin_workflow_concurrency_db.py
3dad27a2cf40d7a2b60bf86b4a2a4ee84f7f155abb0c15780f1b2241df4ce120  reference_scaffold/tests/test_admin_workflow_db.py
beb9d39372a3fe3702cd711657a00c4ca69152c1c3c77b3757b35c3019c3f5e5  reference_scaffold/tests/test_admin_workflow_review_db.py
91db8f711e538d108776df2ff75e874a277e9f3054e7571aa9f224bae6b23eff  reference_scaffold/tests/test_admin_workflow_routes.py
27612c51f2ef81d4d56d07ccf598bca3c91b9ca4b558d207ce678e787f9c88ff  reference_scaffold/tests/test_admin_workflow_snapshot_contract.py
652db1c961f78524dd30a761cb02f772b32d023f3fa473ba0a663f6b41d43189  reference_scaffold/tests/test_app_role_workflow_live.py
cfc8a01729d53d45d3207f5c9fe1b6d12dba77a69fb331f687a055c7e755ad10  reference_scaffold/tests/test_auth_config.py
7ce08400befd70531b9a01cebebe274fe56e013786d907d1dcf43404e118ca69  reference_scaffold/tests/test_auth_database.py
1e3be488ee97da056aa2773c2e66b65848bedfa5ff6a581b3aa75d1a2b47cae0  reference_scaffold/tests/test_auth_live_hardening.py
add8bab8eb9f9557eb1356a3831c7be95c1eb9a420f8fd4a2524f6f378af696c  reference_scaffold/tests/test_auth_proxy_security.py
