# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
be0cc9cc65b9e9ddb8750d5c3a931ac2895f0464447341904573b0873d2506fe  design/menu-images/openrouter/menu-089.json
b4a4a00d9d444ee099c685cf202696f0c35fad069c8c1c93a7bae8f4c992176a  design/menu-images/openrouter/menu-090-google-or.jpg
4e99db57dc929f8ef7945be252874eb021f956678a3b87f500509c753f176c8e  design/menu-images/openrouter/menu-090.json
146286cbedb65076736e37a7865d4bd97ced3851df370e8accaf0eb4cc53ae70  design/menu-images/openrouter/menu-091-google-or.jpg
f2d1951617cf705b89cce8fb7ae53645d1c1aa3df47b8849d5aab2fbac3e2124  design/menu-images/openrouter/menu-091.json
e7c0c4871ecbbce910fe80e4c9b22b1218d34bff68650b509bde7c0b44e0f65c  design/menu-images/openrouter/menu-092-google-or.jpg
4ccf7be95a0ef1b7eae37b812015cefc5ce273d798aed0f4fce5c83e0e3d56d3  design/menu-images/openrouter/menu-092.json
28ae2571f9803c69d173909ef7d9610fae071158deb31a170a660bc569a23221  design/menu-images/openrouter/menu-093-google-or.jpg
85f6cb30836ffa8beb6df3bac87010d5265cbf3ded018a0e9c96ddcfea995a4a  design/menu-images/openrouter/menu-093.json
4edc49f5a04e385a91bad6392ffc19a2de438eee80afd2e7ae2bb1574de87146  design/menu-images/openrouter/menu-094-google-or.jpg
7eaf41c747d000fd53619b173db1ba78d3037fe1f80e01fac7fed2cff30077ef  design/menu-images/openrouter/menu-094.json
3db93c028f4cc1e04e95ee15a6fae3d0e9df5557eae5d385c11e163789b18cfa  design/menu-images/openrouter/menu-097-google-or.jpg
ac9e994a40797ceb4922d448abf72aae04756edea5e92ce52535b59d7766681c  design/menu-images/openrouter/menu-097.json
736a5910cfa6b47ff6c234168e5d454d9126ad340d7e6b13237fb18ccda86fde  design/menu-images/openrouter/menu-098-google-or.jpg
95d591137506df1d4355bdec8b4b2023f81386b78b239df8e0f7eb0b2b47cb33  design/menu-images/openrouter/menu-098.json
8e9fe0b3ed02f3048066ee910759d38206bdb772330cfcba36b4451135e29c76  design/menu-images/openrouter/menu-101-google-or.jpg
f511f3c997810cb8d1e9ed5aa4028b3a0f894e7b13c2c6c569722748455eb802  design/menu-images/openrouter/menu-101.json
f56f0e4ea9bff1246672eec8e6feeb819eb6431986a49a3a00124b23de37c16f  design/menu-images/openrouter/menu-102-google-or.jpg
7039e68753413d7175fb62cf9f3c0890f02de2e9b79fe01220380a62e0a23922  design/menu-images/openrouter/menu-102.json
8a2caf6616189e78ff2d095963294b34466a859d01196991981fecdc32ff5d53  design/menu-images/openrouter/menu-108-attempt-1.json
b4523bec065fc1725b8f5bf003dc8d542bd1fd485fe20d830240d0b0cf09b370  design/menu-images/openrouter/menu-108-google-or-rejected.jpg
0a77077b6bf2f59411923e87b4af37c3f1b1d3669b0cc621e10f16054e02ab56  design/menu-images/openrouter/menu-108-google-or.jpg
c2067451e317aaca7120765641f8e12c30432451fe401e10578146fb85a74552  design/menu-images/openrouter/menu-108.json
27ad8d243f457b2068c841b3f18e1af15de23572bb9a770489888601d4052828  design/menu-images/openrouter/menu-109-google-or.jpg
db9a7b817fc57b3e725e3852d8471570a59af27de7bad3fbceff2a7cb26233fe  design/menu-images/openrouter/menu-109.json
4e60e2eb401f5bc959c80c743bea2b720110bd88de846d8132b52099fbdbc4ab  design/menu-images/openrouter/menu-110-google-or.jpg
27c3a84baf5b56c0a709dce8b4847bf04c2b667d4c1548387873e81dab9e20ce  design/menu-images/openrouter/menu-110.json
089378bcd597a97410b7dd51f6df7c5ddbd53d3121411ab3d603edcc8c6c654e  design/menu-images/openrouter/menu-111-google-or.jpg
9324a53f2e5dbe8c38a6ad6c95681e987f6f69c6040c4f9859509c092045f521  design/menu-images/openrouter/menu-111.json
030ca4907fbafc37c5a80ddbd0a0b37d766309ad8d9cfc8bf0cce49238ae923d  design/menu-images/openrouter/menu-112-google-or.jpg
d6a87831decb73153c4c3fef74e41260276c5333a3b1dd72e459962f35a95668  design/menu-images/openrouter/menu-112.json
9a212a1e6b816b0ea8f7d775523d599594f15626e888e7acbfe59868b5b3df14  design/menu-images/openrouter/menu-113-google-or.jpg
05ab6bd5d2074640609e13953c32afe3dd79224dd59d537c37e166b2e0b7d5bf  design/menu-images/openrouter/menu-113.json
0aa2c54e02edecf8dd73371296ff3370dae7fe10a399310b42cd06b2ea0d0540  design/menu-images/openrouter/menu-114-google-or.jpg
4ef39e77090ebf14f844c5e56e19c2ff4db45e1e0a08023092e2d2fe438c43f9  design/menu-images/openrouter/menu-114.json
7a07f4a1f62cfcf654a0d22abdcc323140a64f71b77c4659bc916a7da3c33b27  design/menu-images/provenance.json
b25c3491669c9df1284b2efd1dc1fb7811932ff4545c591990a1be77e5a3b013  design/menu-images/README.md
9bee05b69c5f85a70c82940ec7d1a69f17a53d7e062713483e3472ca8f8b714a  design/menu-images/reference/canonical-reference.jpg
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin-cafeteria.html
ab383954a5ec02da6bc417f491777c52f871de0265cbfa5e4ba8fbee8120fd2a  design/prototype/admin-patienten.html
d88fb7b59c946c8bff2653194eeee68bc8100d53be60c8b71ea8cabe9df1ea74  design/prototype/admin.html
90d3a4c7f7e094585b6c6226dd933232e48f1765bce3d1ac994b729ff1502d5b  design/prototype/assets/app.css
fe9fbb9ac30eabfa6d7ce6f446b0ca02499f17e848525ff3e6657e418c3a6a22  design/prototype/assets/suedhang-logo.png
9a621997175527a8a9af7a00976baecbe925a80d90e2a67d9971363c6de70c98  design/prototype/assets/suedhang-logo@2x.png
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/cafeteria-heute.html
b0515e357194bc7b368fc505bc40d395793dd2d0035207c2260a09583c0e0677  design/prototype/cafeteria-woche.html
21e53574642c4c9c3ca02b17b1802c702d1bc45ef122fe07edf8b095d9acb163  design/prototype/index.html
6a49d1c981597881ea49a9cb2126287ce39428b22dce08520098c7af5fd5e30f  design/prototype/patienten-heute.html
83bafe6d4a432b8971dee3c344c910ad6eff1e65db724e8d98766583594a6467  design/prototype/patienten-woche.html
025d84a0b113195f5ae17b8e4e30419f4c6d2cf4dfeb2c201e8d8c60d224f3a0  design/prototype/signage-cafeteria-geschlossen.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage-cafeteria-tag.html
6dd2556a4360624bbdb7c6bd6d5801ac0d8cb035aa4b0bb32329de7b0fe0ed28  design/prototype/signage-cafeteria-woche.html
f67aa429712775be4e1c73dbadef3718b33b48e4e8d196ec479b894bcdfe392b  design/prototype/signage-patienten-tag.html
99b7a2778d38be6b95f2719e32b243c0eaed5ac01ef494e867fe22fbdffa8b45  design/prototype/signage-patienten-woche.html
beb8ef079c5840e460f315cc783ee60ca2ff540cd8369b9e6c14a5ff9ce8e8a9  design/prototype/signage.html
a16a9c040047d0cd33427ff5311debc59b689dd2441b1031a2371da5fa2fbbc6  design/SCREENSHOT_INDEX.md
1366fc1628a8d047b5a408786c48b7fc9635103c2ac4384be155a241fb0c8399  design/screenshots/admin-1440x900.png
1366fc1628a8d047b5a408786c48b7fc9635103c2ac4384be155a241fb0c8399  design/screenshots/admin-cafeteria-1440x900.png
dbfa1738c478fb7ea8d9c0d031e778914d5abc38dcccc27ee37eea33648dc911  design/screenshots/admin-patienten-1440x900.png
cd0335628c276f0d1f6b07284fded32dcb06ff1a49555159cb55dbd2f2c41309  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.catalog-1440x1100.png
c5ab4ffe376397b2a2b2f0c09f99dd462c2466cae77069abe3a679b740791d76  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.component_detail-1440x1100.png
028adc4c1c2fd14fab4489b225a53b6270d969612897e0136febbe7bd1095e78  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.copy-1440x1100.png
92cfdf887c97275564636d6ae100b2fa32c9d4d367d0503c15b85ce8470388a2  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.editor-1440x1100.png
5099830742043fad65ab7c8b306644b3c3e126ccaef9e0d8b2e5334e919f5dca  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.overview-1440x1100.png
a6ea33e66942ca35d7b5ab78c144496d98942bc4499b8a9d2f541cb6c08173c0  design/screenshots/admin-redesign/2026-09-05/after/desktop.cafeteria.preview-1440x1100.png
b63845efe254fffbb531e48f82f5e88ae572e163d135541e4426e87c5fb83cb2  design/screenshots/admin-redesign/2026-09-05/after/desktop.csv.cafeteria-1440x1100.png
73f67ff0e665a26b425c1bc2e747d858026a60e0b3a4af54b965924177e1a700  design/screenshots/admin-redesign/2026-09-05/after/desktop.csv.empty-1440x1100.png
3be0d17292f553958b29a404736c110c94a1f6980f70d878d8e59257d2e4b79d  design/screenshots/admin-redesign/2026-09-05/after/desktop.csv.patienten-1440x1100.png
dda1a9934e1da85b697a2825727a1678cd3c5e992ce79d58c947503885056fc7  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.catalog-1440x1100.png
4f2b8c2c7d929b20205073c56e2b8801cf719df87e85a6c81f18f866c99bcbda  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.component_detail-1440x1100.png
f701d26d0b6e6ab5d7b1fb640d436d8566852f9cb04b8696d67eff75bd37e64e  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.copy-1440x1100.png
6845e1210c95aab5906b60f0ed9d591360eb0ffde8ea636410215a09f59ddd1e  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.editor-1440x1100.png
a6d8981156e8a6554215c4d9dc23815f47459e92a0f56369474a471229eb9b4b  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.overview-1440x1100.png
1dfecea6e76d3d81bb6c2ba7e0ac8b43724ae81c774e6b35a0c1fec3892d78d2  design/screenshots/admin-redesign/2026-09-05/after/desktop.patienten.preview-1440x1100.png
37103d3ebfa6a24176b44d849c4e0396bd01143d5deaf2ed861f24254a7d2b45  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.catalog-390x844.png
628de17ff203735fc1a6bee4a0492249e13ec44d914d8cd984b51f88f0ab3612  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.component_detail-390x844.png
29a19c39884fea21f1e4b09c0a72485f9fef8989f206f268561a86ff5b3f2700  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.copy-390x844.png
cbef19ea7e72cf53a60fa1ad801433145dd9cdbc2d68517268ff532af28f8907  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.editor-390x844.png
3be97372d0e0e8079307b364247b067598bd99a2d7de810fff19d64281cb7cd5  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.overview-390x844.png
b65cd56e66b4e2ffff90fec92ef97be4e9f36f23ce02ea475e4c4918d483c6da  design/screenshots/admin-redesign/2026-09-05/after/mobile.cafeteria.preview-390x844.png
36ef605269bfeaac3469920b501d069448c63cf84981f9ed44277193c63eb35d  design/screenshots/admin-redesign/2026-09-05/after/mobile.csv.cafeteria-390x844.png
e554dd0b8dc2a714a0ac8f7a63327d73dd66193f7b1151d9159fa37595119a78  design/screenshots/admin-redesign/2026-09-05/after/mobile.csv.empty-390x844.png
afa0746d86acbd0d4612634f1c0f917d8b6ef7b633280e1cb9fc7cf48f37d33a  design/screenshots/admin-redesign/2026-09-05/after/mobile.csv.patienten-390x844.png
57ba6e55542fb6841fe89d65ba1168e2baf3113d518594e74cff2dba76450608  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.catalog-390x844.png
4fef2e1c60f4f89b21bde8ea3357a970b748ce9d6c28d8ce0320c7d6751892ce  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.component_detail-390x844.png
265d712a92f25addba55dc197e772eda5dd18c619867e2199c6f84c08206a44e  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.copy-390x844.png
df9564a702ac7de121e980e0ac9373631f12fee151f0b4955069606f65f6c92e  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.editor-390x844.png
53458de092034862dd680481ff22c329d16b94ae89dce03cbf20ca51066c08e6  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.overview-390x844.png
f924abeed6b4db622088b3008a68d0201975318b7cd8c09446125031b09fcb2e  design/screenshots/admin-redesign/2026-09-05/after/mobile.patienten.preview-390x844.png
bd82ddf41e07606303b2e74a8eaa14078470ec275f5da2474ee032ad7c19d4fb  design/screenshots/admin-redesign/2026-09-05/after/proof.json
f128c6c38551175673ae49882596d9a8c17a80d2a0ec8df588b17b8cf42185ef  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.catalog-1440x1100.png
2f16cf8def1d6823a1ae49f57ca660657af745ec2bc96ba48dcc25e6507f6b58  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.component_detail-1440x1100.png
f264dcaf82570b087abb282c78c20806fbe318a3a3cbd40a83fcd174e50c4dd0  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.copy-1440x1100.png
9f705575859c76d9847574f420f475147548881bc3dfa3dec78ad84479132c5a  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.editor-1440x1100.png
84feb7b847e5cddca39b6bd4b07b1ba4745782e0ac189c6ff62b17e56c4c3acb  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.overview-1440x1100.png
27dab38aa19c83b934eda0063dc30c0aa8b40259ccdf640883b037e14e3d57f4  design/screenshots/admin-redesign/2026-09-05/before/desktop.cafeteria.preview-1440x1100.png
137a745b26420633effcc389afcdfe6b97f04f9ac19abee31b86f02f03321ed5  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.catalog-1440x1100.png
b51c56e549e14fa04fb6016ea33e9f865845b8bdceed935b2d2d5ceffa0cff75  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.component_detail-1440x1100.png
f264dcaf82570b087abb282c78c20806fbe318a3a3cbd40a83fcd174e50c4dd0  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.copy-1440x1100.png
1620fbc73ee682b4174b40967c6eae4ae82a9d8a3e6d2790f1b6d711f716603b  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.editor-1440x1100.png
ac7d53b8985478cc2446df3695379fe2336ed0ffbd958ba7b38255c01e4d9f26  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.overview-1440x1100.png
f999dc141bc80823b6eaf60bec7c1218fbd1a55cbf583abcf033a21054dca3f9  design/screenshots/admin-redesign/2026-09-05/before/desktop.patienten.preview-1440x1100.png
1ac0db40b70f6e9b0f2fa5b5ea3927861e53d513534949afe663415c19a41362  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.catalog-390x844.png
51b7e1be4eb7cc50079b8dbb1ce3d8cb10ab78ad5f96c199a42011bc81c591c3  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.component_detail-390x844.png
63702596ca7631843d828d27c8c6290c2516f5138d5c7de3afc8d2c1214eb028  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.copy-390x844.png
1a8ed1349fe4e55aaf65ca0d6c3dc968c211c244315ce2ec35ef6bc15fd9903b  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.editor-390x844.png
0547c7d66310c447b99dd2fd517babbd1df36582cd409d32c2bf375af32d8ff6  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.overview-390x844.png
8adab78d7b44ef40516013f02d5d18c7b008fe84355c91d243582b3474e449df  design/screenshots/admin-redesign/2026-09-05/before/mobile.cafeteria.preview-390x844.png
b4bf9c1b71ef7df068cfad373ee69875e5b7f965ab1504fa6ebd79068b4cbaca  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.catalog-390x844.png
958055b9441f95e2c8b97c2d071da409d5c80455ad2ba44ec6facd71dd00e19f  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.component_detail-390x844.png
63702596ca7631843d828d27c8c6290c2516f5138d5c7de3afc8d2c1214eb028  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.copy-390x844.png
54316da6eb473e9c923f50de40f34b729dd4da626aa5824560b7d394fa3a9048  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.editor-390x844.png
a2f273d2ee1186be2328032655c5692dbf7499c1590402b95485d97dadbabc8a  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.overview-390x844.png
3a0825f955225b6d8d40f4a7971f62105ba5fee7509ea0e1d7d6e00e7519bafa  design/screenshots/admin-redesign/2026-09-05/before/mobile.patienten.preview-390x844.png
967b19368aa9623b89132560fc1539044115778e189210a5d0cd8724800bbd4b  design/screenshots/admin-redesign/2026-09-05/before/proof.json
